calisan_id;telefon_tur_id;dep_id;sehir_id;dogumtarihi;maas
1;1;1;3;1985-04-22;9477
2;1;2;2;1979-05-02;11331
3;3;2;4;1979-11-02;11679
4;3;2;1;1987-02-03;5206
5;2;2;2;1987-10-22;8670
6;3;2;2;1987-06-11;5875
7;2;2;2;1992-10-25;5828
8;2;1;1;1976-08-13;13114
9;2;2;3;1981-02-21;9273
10;2;2;2;1996-03-17;5361
11;2;2;2;1991-12-17;5704
12;2;2;2;1986-09-12;8004
13;2;1;1;1984-11-21;7901
14;3;1;4;1989-05-30;3546
15;2;1;4;1988-03-14;4052
16;2;1;4;1990-05-12;5769
17;2;2;2;1987-11-04;8390
18;3;2;3;1969-06-13;14490
19;2;3;2;1987-01-15;5051
20;2;4;2;1979-11-28;10187
21;2;2;4;1996-03-20;5025
22;3;2;1;1973-01-21;18123
23;2;2;4;1969-08-12;18616
24;2;2;1;1984-06-08;7511
25;2;3;2;1980-11-27;12738
26;4;2;2;1995-03-30;3063
27;2;2;3;1992-04-07;4995
28;2;5;4;1993-01-24;4011
29;3;1;4;1989-05-31;4753
30;3;5;2;1983-09-01;9039
31;3;1;2;1988-07-14;5312
32;2;2;2;1993-03-20;6918
33;4;2;2;1989-09-06;4585
34;3;5;4;1976-05-02;12791
35;2;5;2;1989-01-26;5922
36;2;2;2;1987-07-19;5566
37;3;2;2;1980-06-19;9104
38;2;2;1;1979-11-03;9117
39;3;1;4;1986-04-03;9376
40;2;1;3;1992-01-05;3173
41;4;1;1;1989-12-29;5083
42;3;5;4;1988-02-07;7499
43;2;2;2;1986-09-04;7868
44;4;1;4;1997-07-25;3851
45;3;1;2;1976-02-08;12834
46;2;2;3;1992-05-06;6715
47;3;2;2;1981-03-17;11330
48;3;5;4;1975-02-03;8939
49;1;5;4;1983-10-09;6809
50;2;2;3;1983-08-27;9196
51;3;2;3;1970-11-25;18763
52;3;2;2;1988-08-09;7345
53;3;2;4;1986-12-14;8092
54;2;2;4;1975-07-18;11583
55;4;2;3;1996-08-16;5223
56;3;5;4;1989-11-16;4442
57;1;2;1;1985-05-21;9526
58;1;2;4;1992-07-13;4789
59;2;2;2;1987-01-02;7337
60;2;5;2;1984-02-02;7767
61;2;2;4;1988-09-07;5316
62;3;2;2;1974-05-08;12502
63;4;5;2;1995-01-23;3588
64;2;1;2;1979-11-07;11148
65;2;1;1;1986-07-20;8654
66;3;2;1;1982-10-22;11496
67;3;2;2;1991-08-04;6871
68;3;2;2;1991-11-02;7542
69;3;4;2;1975-04-08;16678
70;3;5;2;1992-02-17;4333
71;2;2;4;1991-11-04;7105
72;2;2;2;1982-12-01;9583
73;1;2;2;1984-03-17;8166
74;3;2;1;1986-07-26;9162
75;3;1;4;1975-12-19;14761
76;3;2;1;1979-08-16;10565
77;2;5;2;1981-09-13;9168
78;2;5;4;1989-12-02;4428
79;2;2;2;1996-08-12;4452
80;2;2;4;1969-05-24;15390
81;3;5;2;1990-02-25;5512
82;1;5;2;1991-08-01;5249
83;4;2;4;1992-05-13;7404
84;3;3;2;1988-07-27;9063
85;1;5;4;1985-10-13;7720
86;3;5;4;1995-07-13;3139
87;3;2;4;1972-09-30;13903
88;2;2;2;1978-06-15;13728
89;3;5;2;1984-09-04;6235
90;2;3;2;1980-09-20;7435
91;4;2;4;1984-02-05;6785
92;1;2;2;1972-07-16;13823
93;1;2;1;1990-01-28;7474
94;3;2;2;1982-08-31;7438
95;1;1;2;1990-09-24;5634
96;3;3;4;1984-01-09;8823
97;4;1;2;1990-02-04;3587
98;2;2;2;1988-12-25;6244
99;2;1;2;1995-07-30;4901
100;4;2;2;1985-05-16;7973
101;4;2;3;1993-01-19;7208
102;1;2;4;1984-06-09;8826
103;2;2;4;1981-04-28;7512
104;2;2;2;1984-01-06;9236
105;2;4;1;1983-08-20;13364
106;2;2;3;1993-04-29;4167
107;3;2;2;1979-04-12;11764
108;4;2;2;1979-10-27;10364
109;2;2;2;1975-04-11;11459
110;2;2;3;1980-06-16;7243
111;3;2;2;1991-01-27;4190
112;2;2;4;1990-07-26;6685
113;1;3;2;1993-07-13;5339
114;2;1;3;1974-07-02;13536
115;3;2;2;1991-02-24;7520
116;2;2;2;1976-06-09;14874
117;3;2;2;1983-12-23;9709
118;4;5;2;1977-12-27;10391
119;2;5;4;1997-07-05;3684
120;3;1;4;1991-06-11;3027
121;3;2;4;1997-09-12;4116
122;2;2;4;1984-07-21;5121
123;2;2;3;1987-08-11;7262
124;1;3;2;1990-11-03;5773
125;3;2;2;1980-07-14;11546
126;4;5;2;1988-04-22;5501
127;2;2;2;1983-02-15;7126
128;1;2;4;1985-06-16;7226
129;2;4;4;1982-10-29;11817
130;2;1;4;1983-11-15;8940
131;2;1;4;1991-01-30;3793
132;3;2;2;1974-07-15;14034
133;2;2;3;1992-03-05;7387
134;2;2;2;1996-11-05;3207
135;3;1;2;1988-06-16;6342
136;2;5;4;1981-10-14;10791
137;2;2;4;1984-11-25;6815
138;1;2;4;1993-02-09;7679
139;2;5;4;1985-03-08;6418
140;3;5;4;1991-03-16;4518
141;2;2;3;1991-09-05;6689
142;4;2;2;1978-02-07;11592
143;2;2;2;1978-04-07;14772
144;1;2;4;1991-08-20;5196
145;2;5;2;1992-06-13;4563
146;2;2;2;1984-07-18;5819
147;4;1;3;1978-08-28;13900
148;4;2;2;1987-01-11;8275
149;4;2;4;1988-08-17;6757
150;2;2;2;1989-10-20;6020
151;3;2;1;1994-02-19;5444
152;1;1;3;1992-03-15;4438
153;2;3;2;1993-12-01;4986
154;4;2;1;1980-08-12;11371
155;1;2;3;1977-07-19;14691
156;2;3;2;1981-12-13;8049
157;3;2;2;1991-03-07;5150
158;2;1;4;1983-09-26;8610
159;1;2;3;1987-03-22;6989
160;3;3;3;1975-03-17;14957
161;2;1;3;1985-07-20;4146
162;2;2;4;1973-09-30;19322
163;4;5;4;1975-04-17;9218
164;3;5;2;1993-07-31;5333
165;4;1;4;1975-07-30;13438
166;2;2;4;1987-02-02;5932
167;2;3;2;1987-01-14;6262
168;2;2;2;1986-07-10;7626
169;3;2;1;1979-05-13;10791
170;3;5;2;1995-08-22;4841
